
Host: moses-razer

Timers On : Thu Dec 28 16:54:17 2023
Timers Off: Thu Dec 28 16:54:19 2023

Wall Time:        2.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| HF: Form F                        :      0.000u      0.000s      0.000w      9 calls
| HF: Form D                        :      0.017u      0.000s      0.000w      9 calls
| HF: DIIS                          :      0.250u      0.000s      0.025w      8 calls
| HF: Form C                        :      0.117u      0.000s      0.011w      8 calls
DF Integrals                        :     11.817u      0.833s      2.874w      1 calls
| Libint2ERI::Libint2ERI            :      4.517u      0.400s      1.985w     14 calls
Omega Integrals                     :      0.100u      0.017s      0.011w      1 calls
Amplitudes                          :      3.500u      0.183s      0.368w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.001w      1 calls
Ind20,r                             :      0.367u      0.017s      0.039w      1 calls
Exch-Ind20,r                        :      0.033u      0.000s      0.004w      1 calls
Disp20                              :      0.050u      0.000s      0.004w      1 calls
Exch-Disp20                         :      0.283u      0.017s      0.030w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.017u      0.000s      0.002w      1 calls
Exch12                              :      2.200u      0.050s      0.224w      1 calls
Ind22                               :      0.633u      0.050s      0.068w      1 calls
Disp21                              :      0.033u      0.000s      0.004w      1 calls
Disp22 (SDQ)                        :      0.783u      0.033s      0.082w      1 calls
Disp22 (T)                          :      3.967u      0.017s      0.398w      1 calls

**************************************************************************************

Host: moses-razer

Timers On : Thu Dec 28 16:59:26 2023
Timers Off: Thu Dec 28 16:59:34 2023

Wall Time:        8.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :     10.083u      1.317s      1.805w      1 calls
Libint2ERI::Libint2ERI              :      9.017u      0.650s      3.264w     26 calls
JK: (A|mn)                          :      0.217u      0.017s      0.022w      1 calls
JK: (A|Q)^-1/2                      :      0.117u      0.000s      0.013w      1 calls
JK: (Q|mn)                          :      0.050u      0.000s      0.007w      1 calls
HF: Form core H                     :      0.167u      0.000s      0.020w      3 calls
HF: Form S/X                        :      0.033u      0.017s      0.004w      3 calls
HF: Guess                           :      8.533u      1.583s      1.121w      3 calls
SAD Guess                           :      8.500u      1.583s      1.116w      3 calls
HF: Form G                          :      0.750u      0.000s      0.085w     25 calls
JK: D                               :      0.000u      0.000s      0.000w     25 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     25 calls
JK: JK                              :      0.683u      0.000s      0.083w     25 calls
JK: J                               :      0.183u      0.000s      0.021w     25 calls
JK: J1                              :      0.067u      0.000s      0.010w     25 calls
JK: J2                              :      0.100u      0.000s      0.010w     25 calls
JK: K                               :      0.467u      0.000s      0.059w     25 calls
JK: K1                              :      0.367u      0.000s      0.047w     25 calls
JK: K2                              :      0.050u      0.000s      0.012w     25 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     25 calls
HF: Form F                          :      0.000u      0.000s      0.001w     25 calls
HF: Form D                          :      0.000u      0.000s      0.000w     25 calls
HF: DIIS                            :      1.717u      0.017s      0.179w     22 calls
HF: Form C                          :      0.367u      0.017s      0.035w     22 calls
SAPT: Monomer A SCF                 :      7.100u      1.000s      1.356w      1 calls
SAPT: Monomer B SCF                 :      6.283u      0.733s      1.192w      1 calls
DF Integrals                        :     10.650u      0.783s      2.428w      1 calls
Omega Integrals                     :      0.083u      0.033s      0.010w      1 calls
Amplitudes                          :      3.150u      0.183s      0.334w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.400u      0.017s      0.041w      1 calls
Exch-Ind20,r                        :      0.033u      0.000s      0.004w      1 calls
Disp20                              :      0.050u      0.000s      0.004w      1 calls
Exch-Disp20                         :      0.333u      0.000s      0.034w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.017u      0.000s      0.002w      1 calls
Exch12                              :      2.617u      0.100s      0.271w      1 calls
Ind22                               :      0.633u      0.050s      0.070w      1 calls
Disp21                              :      0.033u      0.017s      0.004w      1 calls
Disp22 (SDQ)                        :      0.850u      0.033s      0.088w      1 calls
Disp22 (T)                          :      1.867u      0.000s      0.187w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :     10.083u      1.317s      1.805w      1 calls
| Libint2ERI::Libint2ERI            :      1.683u      0.100s      0.603w      2 calls
| JK: (A|mn)                        :      0.217u      0.017s      0.022w      1 calls
| JK: (A|Q)^-1/2                    :      0.117u      0.000s      0.013w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      6 calls
| JK: (Q|mn)                        :      0.050u      0.000s      0.007w      1 calls
| HF: Form core H                   :      0.083u      0.000s      0.010w      1 calls
| HF: Form S/X                      :      0.017u      0.017s      0.001w      1 calls
| HF: Guess                         :      4.150u      0.817s      0.559w      1 calls
